ts,truck,driver,trip_id,fuel,speed,lat,lon,odometer,anomaly,latency_ms
2026-04-04T14:43:36.683893+00:00,TRK-002,maria,ae1aa366,90.22,34.3,14.588532,120.984555,47495.5,False,384
2026-04-04T14:43:42.069175+00:00,TRK-002,maria,ae1aa366,90.2,63.8,14.588522,120.984594,47495.6,False,1573
2026-04-04T14:43:48.643908+00:00,TRK-002,maria,ae1aa366,90.19,51.2,14.588516,120.984685,47495.7,False,518
2026-04-04T14:43:49.906287+00:00,TRK-004,ana,8ea62a21,87.76,48.7,14.584927,120.983558,53256.7,False,403
2026-04-04T14:43:54.162911+00:00,TRK-002,maria,ae1aa366,90.17,80.8,14.588509,120.984713,47495.8,False,439
2026-04-04T14:43:55.309759+00:00,TRK-004,ana,8ea62a21,87.74,93.1,14.584927,120.983558,53256.8,False,745
2026-04-04T14:43:59.602241+00:00,TRK-002,maria,ae1aa366,90.14,84.7,14.58811,120.984891,47495.9,False,377
2026-04-04T14:44:01.055087+00:00,TRK-004,ana,8ea62a21,87.74,33.2,14.584964,120.983621,53256.9,False,539
2026-04-04T14:44:04.982828+00:00,TRK-002,maria,ae1aa366,90.13,32.5,14.587934,120.984932,47496.0,False,543
2026-04-04T14:44:06.594570+00:00,TRK-004,ana,8ea62a21,87.73,34.1,14.584906,120.983541,53256.9,False,365
2026-04-04T14:44:10.527372+00:00,TRK-002,maria,ae1aa366,90.12,77.9,14.587823,120.985053,47496.1,False,387
2026-04-04T14:44:11.960317+00:00,TRK-004,ana,8ea62a21,87.73,81.0,14.584979,120.983577,53257.0,False,383
2026-04-04T14:44:15.915289+00:00,TRK-002,maria,ae1aa366,90.1,64.8,14.587299,120.985255,47496.2,False,397
2026-04-04T14:44:17.344499+00:00,TRK-004,ana,8ea62a21,87.72,65.8,14.584864,120.983523,53257.1,False,384
2026-04-04T14:44:21.313025+00:00,TRK-002,maria,ae1aa366,90.09,56.3,14.586655,120.985598,47496.3,False,391
2026-04-04T14:44:22.728785+00:00,TRK-004,ana,8ea62a21,87.7,70.0,14.584786,120.983352,53257.2,False,373
2026-04-04T14:44:26.704136+00:00,TRK-002,maria,ae1aa366,90.08,34.5,14.586462,120.985575,47496.3,False,430
2026-04-04T14:44:28.102386+00:00,TRK-004,ana,8ea62a21,87.69,53.5,14.584977,120.983309,53257.3,False,389
2026-04-04T14:44:32.134816+00:00,TRK-002,maria,ae1aa366,90.07,80.2,14.586187,120.985704,47496.4,False,374
2026-04-04T14:44:33.491922+00:00,TRK-004,ana,8ea62a21,87.68,92.0,14.585665,120.982984,53257.4,False,390
2026-04-04T14:44:37.509674+00:00,TRK-002,maria,ae1aa366,90.05,53.9,14.586056,120.985848,47496.5,False,367
2026-04-04T14:44:38.882157+00:00,TRK-004,ana,8ea62a21,87.67,75.2,14.585887,120.982821,53257.5,False,422
2026-04-04T14:44:42.876911+00:00,TRK-002,maria,ae1aa366,90.02,50.9,14.585968,120.985822,47496.6,False,378
2026-04-04T14:44:44.305085+00:00,TRK-004,ana,8ea62a21,87.66,48.7,14.586029,120.98277,53257.6,False,403
2026-04-04T14:44:48.256203+00:00,TRK-002,maria,ae1aa366,90.0,37.0,14.585728,120.985974,47496.6,False,381
2026-04-04T14:44:49.708641+00:00,TRK-004,ana,8ea62a21,87.66,35.7,14.58611,120.982694,53257.7,False,374
2026-04-04T14:44:53.637875+00:00,TRK-002,maria,ae1aa366,89.99,81.6,14.58552,120.98602,47496.7,False,436
2026-04-04T14:44:55.083262+00:00,TRK-004,ana,8ea62a21,87.64,41.2,14.586313,120.982609,53257.7,False,449
2026-04-04T14:44:59.074705+00:00,TRK-002,maria,ae1aa366,89.99,0.0,14.58552,120.98602,47496.7,False,377
2026-04-04T14:45:00.533302+00:00,TRK-004,ana,8ea62a21,87.63,29.3,14.586317,120.982543,53257.8,False,388
2026-04-04T14:45:04.452722+00:00,TRK-002,maria,ae1aa366,89.95,57.9,14.585286,120.986191,47496.8,False,414
2026-04-04T14:45:05.922383+00:00,TRK-004,ana,8ea62a21,87.63,73.8,14.587154,120.982135,53257.9,False,398
2026-04-04T14:45:09.867652+00:00,TRK-002,maria,ae1aa366,89.93,65.8,14.585197,120.986168,47496.9,False,432
2026-04-04T14:45:11.320508+00:00,TRK-004,ana,8ea62a21,87.62,30.3,14.587475,120.98194,53257.9,False,425
2026-04-04T14:45:15.300662+00:00,TRK-002,maria,ae1aa366,89.92,50.4,14.584684,120.986372,47497.0,False,389
2026-04-04T14:45:16.746045+00:00,TRK-004,ana,8ea62a21,87.61,29.8,14.587788,120.981797,53257.9,False,549
2026-04-04T14:45:20.690877+00:00,TRK-002,maria,ae1aa366,89.9,59.9,14.584438,120.986618,47497.0,False,487
2026-04-04T14:45:22.295582+00:00,TRK-004,ana,8ea62a21,87.59,32.0,14.588158,120.981612,53258.0,False,408
2026-04-04T14:45:26.178459+00:00,TRK-002,maria,ae1aa366,89.9,60.3,14.583845,120.986751,47497.1,False,563
2026-04-04T14:45:27.704130+00:00,TRK-004,ana,8ea62a21,87.57,87.9,14.58836,120.981496,53258.1,False,528
2026-04-04T14:45:31.742495+00:00,TRK-002,maria,ae1aa366,89.88,44.3,14.583388,120.986994,47497.2,False,413
2026-04-04T14:45:33.232998+00:00,TRK-004,ana,8ea62a21,87.55,40.8,14.588438,120.981468,53258.2,False,444
2026-04-04T14:45:37.156526+00:00,TRK-002,maria,ae1aa366,89.88,56.4,14.583202,120.987085,47497.3,False,370
2026-04-04T14:45:38.677619+00:00,TRK-004,ana,8ea62a21,87.55,63.1,14.5886,120.981409,53258.3,False,383
2026-04-04T14:45:42.526699+00:00,TRK-002,maria,ae1aa366,89.85,78.3,14.583169,120.987092,47497.4,False,397
2026-04-04T14:45:44.061318+00:00,TRK-004,ana,8ea62a21,87.54,35.3,14.588809,120.981284,53258.3,False,506
2026-04-04T14:45:47.924846+00:00,TRK-002,maria,ae1aa366,89.84,34.0,14.582753,120.987305,47497.4,False,374
2026-04-04T14:45:49.567533+00:00,TRK-004,ana,8ea62a21,87.53,37.4,14.589125,120.981231,53258.4,False,400
2026-04-04T14:45:53.299552+00:00,TRK-002,maria,ae1aa366,89.83,38.8,14.582295,120.987484,47497.5,False,407
2026-04-04T14:45:54.968173+00:00,TRK-004,ana,8ea62a21,87.52,52.0,14.589267,120.981124,53258.4,False,1593
2026-04-04T14:45:58.707557+00:00,TRK-002,maria,ae1aa366,89.82,54.0,14.581697,120.987707,47497.6,False,364
2026-04-04T14:46:01.561663+00:00,TRK-004,ana,8ea62a21,87.51,65.1,14.589539,120.981107,53258.5,False,354
2026-04-04T14:46:04.072279+00:00,TRK-002,maria,ae1aa366,89.81,43.6,14.581253,120.987968,47497.6,False,377
2026-04-04T14:46:06.916744+00:00,TRK-004,ana,8ea62a21,87.5,48.4,14.59013,120.98089,53258.6,False,406
2026-04-04T14:46:09.450251+00:00,TRK-002,maria,ae1aa366,89.8,50.0,14.580704,120.988319,47497.7,False,388
2026-04-04T14:46:12.323055+00:00,TRK-004,ana,8ea62a21,87.48,57.9,14.590801,120.980684,53258.7,False,382
2026-04-04T14:46:14.839873+00:00,TRK-002,maria,ae1aa366,89.79,39.0,14.580657,120.988445,47497.7,False,422
2026-04-04T14:46:17.705363+00:00,TRK-004,ana,8ea62a21,87.48,48.4,14.591274,120.980451,53258.7,False,392
2026-04-04T14:46:20.262677+00:00,TRK-002,maria,ae1aa366,89.76,84.1,14.580203,120.988668,47497.9,False,498
2026-04-04T14:46:23.098631+00:00,TRK-004,ana,8ea62a21,87.45,59.4,14.591539,120.98051,53258.8,False,392
2026-04-04T14:46:25.761892+00:00,TRK-002,maria,ae1aa366,89.75,82.6,14.57982,120.9889,47498.0,False,422
2026-04-04T14:46:28.491798+00:00,TRK-004,ana,8ea62a21,87.45,44.3,14.591854,120.980367,53258.9,False,428
2026-04-04T14:46:31.184996+00:00,TRK-002,maria,ae1aa366,89.73,74.4,14.579756,120.988924,47498.1,False,359
2026-04-04T14:46:33.921115+00:00,TRK-004,ana,8ea62a21,87.44,72.0,14.592108,120.980287,53259.0,False,354
2026-04-04T14:46:36.545006+00:00,TRK-002,maria,ae1aa366,89.72,50.2,14.579737,120.988965,47498.1,False,362
2026-04-04T14:46:39.275388+00:00,TRK-004,ana,8ea62a21,87.44,37.2,14.592305,120.980306,53259.0,False,404
2026-04-04T14:46:41.907494+00:00,TRK-002,maria,ae1aa366,89.7,68.3,14.579539,120.989098,47498.2,False,391
2026-04-04T14:46:44.680248+00:00,TRK-004,ana,8ea62a21,87.43,67.4,14.59232,120.980229,53259.1,False,388
2026-04-04T14:46:47.299252+00:00,TRK-002,maria,ae1aa366,89.69,30.0,14.579456,120.989041,47498.3,False,533
2026-04-04T14:46:50.068871+00:00,TRK-004,ana,8ea62a21,87.42,58.1,14.592424,120.980157,53259.2,False,397
2026-04-04T14:46:52.832729+00:00,TRK-002,maria,ae1aa366,89.68,53.3,14.579382,120.989123,47498.4,False,413
2026-04-04T14:46:55.466237+00:00,TRK-004,ana,8ea62a21,87.42,60.7,14.592468,120.980218,53259.3,False,364
2026-04-04T14:46:58.246087+00:00,TRK-002,maria,ae1aa366,89.67,36.0,14.579165,120.989234,47498.4,False,404
2026-04-04T14:47:00.831360+00:00,TRK-004,ana,8ea62a21,87.41,46.4,14.592713,120.980068,53259.4,False,371
2026-04-04T14:47:03.650727+00:00,TRK-002,maria,ae1aa366,89.66,40.2,14.57906,120.989325,47498.5,False,461
2026-04-04T14:47:06.203694+00:00,TRK-004,ana,8ea62a21,87.39,47.9,14.592762,120.980049,53259.4,False,409
2026-04-04T14:47:09.112999+00:00,TRK-002,maria,ae1aa366,89.65,46.0,14.578531,120.989533,47498.5,False,381
2026-04-04T14:47:11.613818+00:00,TRK-004,ana,8ea62a21,87.38,88.8,14.593361,120.979834,53259.5,False,392
2026-04-04T14:47:14.494371+00:00,TRK-002,maria,ae1aa366,89.63,57.4,14.577971,120.989897,47498.6,False,508
2026-04-04T14:47:17.007103+00:00,TRK-004,ana,8ea62a21,87.37,85.9,14.593496,120.979846,53259.7,False,498
2026-04-04T14:47:20.003416+00:00,TRK-002,maria,ae1aa366,89.63,46.6,14.577496,120.99021,47498.7,False,378
2026-04-04T14:47:22.505392+00:00,TRK-004,ana,8ea62a21,87.36,73.7,14.593596,120.979821,53259.8,False,368
2026-04-04T14:47:25.382777+00:00,TRK-002,maria,ae1aa366,89.6,72.9,14.576689,120.990654,47498.8,False,397
2026-04-04T14:47:27.874701+00:00,TRK-004,ana,8ea62a21,87.36,34.4,14.593677,120.97987,53259.8,False,418
2026-04-04T14:47:30.780481+00:00,TRK-002,maria,ae1aa366,89.58,36.9,14.576309,120.990895,47498.8,False,401
2026-04-04T14:47:33.293246+00:00,TRK-004,ana,8ea62a21,87.36,49.0,14.593789,120.979881,53259.9,False,427
2026-04-04T14:47:36.182408+00:00,TRK-002,maria,ae1aa366,89.58,50.5,14.576123,120.991034,47498.9,False,399
2026-04-04T14:47:38.721287+00:00,TRK-004,ana,8ea62a21,87.35,79.7,14.594766,120.980047,53260.0,False,382
2026-04-04T14:47:41.581621+00:00,TRK-002,maria,ae1aa366,89.56,40.9,14.575855,120.991164,47499.0,False,393
2026-04-04T14:47:44.104629+00:00,TRK-004,ana,8ea62a21,87.33,81.9,14.595162,120.980166,53260.1,False,431
2026-04-04T14:47:46.974812+00:00,TRK-002,maria,ae1aa366,89.54,0.0,14.575855,120.991164,47499.0,False,519
2026-04-04T14:47:49.537036+00:00,TRK-004,ana,8ea62a21,87.31,83.7,14.595275,120.980176,53260.2,False,371
2026-04-04T14:47:52.493950+00:00,TRK-002,maria,ae1aa366,89.53,57.0,14.575214,120.991469,47499.0,False,381
2026-04-04T14:47:54.908783+00:00,TRK-004,ana,8ea62a21,87.3,39.5,14.595416,120.980246,53260.3,False,394
2026-04-04T14:47:57.876205+00:00,TRK-002,maria,ae1aa366,89.53,82.8,14.574327,120.992036,47499.1,False,530
2026-04-04T14:48:00.303570+00:00,TRK-004,ana,8ea62a21,87.29,66.2,14.596023,120.980286,53260.4,False,484
2026-04-04T14:48:03.406950+00:00,TRK-002,maria,ae1aa366,89.52,43.7,14.573823,120.992297,47499.2,False,600
2026-04-04T14:48:05.788917+00:00,TRK-004,ana,8ea62a21,87.29,25.6,14.596345,120.980325,53260.4,False,405
2026-04-04T14:48:09.008181+00:00,TRK-002,maria,ae1aa366,89.49,76.3,14.572966,120.992749,47499.3,False,397
2026-04-04T14:48:11.194726+00:00,TRK-004,ana,8ea62a21,87.27,65.4,14.59716,120.980497,53260.5,False,376
2026-04-04T14:48:14.405896+00:00,TRK-002,maria,ae1aa366,89.48,66.2,14.572316,120.993072,47499.4,False,375
2026-04-04T14:48:16.571595+00:00,TRK-004,ana,8ea62a21,87.26,49.7,14.597778,120.980648,53260.6,False,509
2026-04-04T14:48:19.781560+00:00,TRK-002,maria,ae1aa366,89.45,52.1,14.572244,120.99313,47499.5,False,403
2026-04-04T14:48:22.081624+00:00,TRK-004,ana,8ea62a21,87.25,89.7,14.59841,120.980695,53260.7,False,387
2026-04-04T14:48:25.185809+00:00,TRK-002,maria,ae1aa366,89.45,41.8,14.572164,120.993229,47499.5,False,515
2026-04-04T14:48:27.469227+00:00,TRK-004,ana,8ea62a21,87.24,45.3,14.598492,120.980715,53260.8,False,454
2026-04-04T14:48:30.700843+00:00,TRK-002,maria,ae1aa366,89.44,29.3,14.572482,120.993415,47499.6,False,520
2026-04-04T14:48:32.924164+00:00,TRK-004,ana,8ea62a21,87.22,50.1,14.598842,120.980696,53260.8,False,481
2026-04-04T14:48:36.222160+00:00,TRK-002,maria,ae1aa366,89.42,79.4,14.572798,120.99367,47499.7,False,417
2026-04-04T14:48:38.406278+00:00,TRK-004,ana,8ea62a21,87.2,71.2,14.598894,120.980775,53260.9,False,461
2026-04-04T14:48:41.639350+00:00,TRK-002,maria,ae1aa366,89.42,32.7,14.573139,120.993938,47499.7,False,411
2026-04-04T14:48:43.867814+00:00,TRK-004,ana,8ea62a21,87.19,93.1,14.598834,120.980825,53261.0,False,648
2026-04-04T14:48:47.051448+00:00,TRK-002,maria,ae1aa366,89.4,82.0,14.573209,120.993997,47499.8,False,600
2026-04-04T14:48:49.516670+00:00,TRK-004,ana,8ea62a21,87.17,83.9,14.598937,120.980891,53261.2,False,574
2026-04-04T14:48:52.651580+00:00,TRK-002,maria,ae1aa366,89.38,30.8,14.573448,120.99414,47499.9,False,450
2026-04-04T14:48:55.091063+00:00,TRK-004,ana,8ea62a21,87.17,54.1,14.598999,120.98121,53261.2,False,1549
2026-04-04T14:48:58.102356+00:00,TRK-002,maria,ae1aa366,89.36,44.3,14.573773,120.99442,47499.9,False,423
2026-04-04T14:49:01.641401+00:00,TRK-004,ana,8ea62a21,87.16,55.3,14.599068,120.9813,53261.3,False,458
2026-04-04T14:49:03.526393+00:00,TRK-002,maria,ae1aa366,89.35,76.7,14.574479,120.99498,47500.1,False,450
2026-04-04T14:49:07.099683+00:00,TRK-004,ana,8ea62a21,87.15,88.8,14.59906,120.981343,53261.4,False,481
2026-04-04T14:49:08.977551+00:00,TRK-002,maria,ae1aa366,89.32,74.2,14.574742,120.995148,47500.2,False,458
2026-04-04T14:49:12.581552+00:00,TRK-004,ana,8ea62a21,87.14,72.8,14.599569,120.98139,53261.5,False,468
2026-04-04T14:49:14.436670+00:00,TRK-002,maria,ae1aa366,89.3,51.3,14.575246,120.99554,47500.2,False,459
2026-04-04T14:49:18.049738+00:00,TRK-004,ana,8ea62a21,87.14,60.0,14.599821,120.981447,53261.6,False,406
2026-04-04T14:49:19.896687+00:00,TRK-002,maria,ae1aa366,89.3,35.2,14.575605,120.995782,47500.3,False,375
2026-04-04T14:49:23.456143+00:00,TRK-004,ana,8ea62a21,87.13,46.0,14.600098,120.981506,53261.7,False,386
2026-04-04T14:49:25.271996+00:00,TRK-002,maria,ae1aa366,89.27,70.3,14.576228,120.996385,47500.4,False,399
2026-04-04T14:49:28.842950+00:00,TRK-004,ana,8ea62a21,87.1,54.3,14.60051,120.981567,53261.8,False,391
2026-04-04T14:49:30.671668+00:00,TRK-002,maria,ae1aa366,89.25,56.1,14.576528,120.996661,47500.5,False,387
2026-04-04T14:49:34.234487+00:00,TRK-004,ana,8ea62a21,87.09,93.7,14.600542,120.981566,53261.9,False,397
2026-04-04T14:49:36.059895+00:00,TRK-002,maria,ae1aa366,89.24,31.4,14.576502,120.996784,47500.5,False,478
2026-04-04T14:49:39.633291+00:00,TRK-004,ana,8ea62a21,87.08,61.5,14.600583,120.981612,53262.0,False,371
2026-04-04T14:49:41.539114+00:00,TRK-002,maria,ae1aa366,89.22,39.0,14.576587,120.996867,47500.6,False,369
2026-04-04T14:49:45.005086+00:00,TRK-004,ana,8ea62a21,87.06,80.8,14.600969,120.981696,53262.1,False,370
2026-04-04T14:49:46.909236+00:00,TRK-002,maria,ae1aa366,89.2,57.2,14.576616,120.996963,47500.6,False,401
2026-04-04T14:49:50.376360+00:00,TRK-004,ana,8ea62a21,87.05,44.9,14.601536,120.981792,53262.2,False,379
2026-04-04T14:49:52.311169+00:00,TRK-002,maria,ae1aa366,89.18,31.1,14.57651,120.997068,47500.7,False,353
2026-04-04T14:49:55.755641+00:00,TRK-004,ana,8ea62a21,87.05,40.3,14.602079,120.981868,53262.2,False,363
2026-04-04T14:49:57.664433+00:00,TRK-002,maria,ae1aa366,89.17,31.1,14.576536,120.997182,47500.7,False,382
2026-04-04T14:50:01.119213+00:00,TRK-004,ana,8ea62a21,87.04,41.6,14.60264,120.981983,53262.3,False,359
2026-04-04T14:50:03.047324+00:00,TRK-002,maria,ae1aa366,89.16,33.9,14.576422,120.997205,47500.8,False,363
2026-04-04T14:50:06.479081+00:00,TRK-004,ana,8ea62a21,87.03,45.3,14.603014,120.981902,53262.3,False,437
2026-04-04T14:50:08.410751+00:00,TRK-002,maria,ae1aa366,89.16,29.4,14.576374,120.997229,47500.8,False,389
2026-04-04T14:50:11.917143+00:00,TRK-004,ana,8ea62a21,87.02,27.0,14.603315,120.981925,53262.4,False,514
2026-04-04T14:50:13.801083+00:00,TRK-002,maria,ae1aa366,89.16,59.5,14.576325,120.997345,47500.9,False,546
2026-04-04T14:50:17.432996+00:00,TRK-004,ana,8ea62a21,87.01,59.3,14.603571,120.981989,53262.5,False,453
2026-04-04T14:50:19.348142+00:00,TRK-002,maria,ae1aa366,89.14,59.7,14.576187,120.997385,47501.0,False,495
2026-04-04T14:50:22.887066+00:00,TRK-004,ana,8ea62a21,86.99,75.0,14.603666,120.981981,53262.6,False,420
2026-04-04T14:50:24.843675+00:00,TRK-002,maria,ae1aa366,89.13,67.7,14.575989,120.997514,47501.1,False,438
2026-04-04T14:50:28.308033+00:00,TRK-004,ana,8ea62a21,86.96,74.8,14.603763,120.981972,53262.7,False,425
2026-04-04T14:50:30.281753+00:00,TRK-002,maria,ae1aa366,89.11,57.2,14.575775,120.997557,47501.1,False,535
2026-04-04T14:50:33.733788+00:00,TRK-004,ana,8ea62a21,86.95,44.5,14.603859,120.981944,53262.7,False,483
2026-04-04T14:50:35.817447+00:00,TRK-002,maria,ae1aa366,89.1,34.5,14.575583,120.997689,47501.2,False,455
2026-04-04T14:50:39.217289+00:00,TRK-004,ana,8ea62a21,86.95,31.5,14.603873,120.981951,53262.8,False,451
2026-04-04T14:50:41.273751+00:00,TRK-002,maria,ae1aa366,89.09,39.1,14.575461,120.997896,47501.2,False,476
2026-04-04T14:50:44.669506+00:00,TRK-004,ana,8ea62a21,86.92,86.1,14.604178,120.982013,53262.9,False,500
2026-04-04T14:50:46.750667+00:00,TRK-002,maria,ae1aa366,89.08,54.1,14.574818,120.998224,47501.3,False,539
2026-04-04T14:50:50.170724+00:00,TRK-004,ana,8ea62a21,86.92,67.7,14.60434,120.981991,53263.0,False,440
2026-04-04T14:50:52.290818+00:00,TRK-002,maria,ae1aa366,89.04,78.8,14.573987,120.998671,47501.4,False,443
2026-04-04T14:50:55.611274+00:00,TRK-004,ana,8ea62a21,86.9,86.9,14.605141,120.982081,53263.1,False,422
2026-04-04T14:50:57.734213+00:00,TRK-002,maria,ae1aa366,89.04,81.2,14.5731,120.999153,47501.5,False,418
2026-04-04T14:51:01.033745+00:00,TRK-004,ana,8ea62a21,86.9,43.5,14.60512,120.982059,53263.2,False,497
2026-04-04T14:51:03.153471+00:00,TRK-002,maria,ae1aa366,89.03,77.4,14.572199,120.999645,47501.7,False,486
2026-04-04T14:51:06.532215+00:00,TRK-004,ana,8ea62a21,86.88,69.2,14.605228,120.982055,53263.3,False,398
2026-04-04T14:51:08.640328+00:00,TRK-002,maria,ae1aa366,89.02,41.9,14.571698,120.999919,47501.7,False,384
2026-04-04T14:51:11.930646+00:00,TRK-004,ana,8ea62a21,86.87,37.6,14.605337,120.982039,53263.3,False,545
2026-04-04T14:51:14.024751+00:00,TRK-002,maria,ae1aa366,89.01,27.3,14.571403,121.00011,47501.7,False,387
2026-04-04T14:51:17.479295+00:00,TRK-004,ana,8ea62a21,86.86,60.9,14.605751,120.982088,53263.4,False,411
2026-04-04T14:51:19.412830+00:00,TRK-002,maria,ae1aa366,88.98,79.0,14.570525,121.000556,47501.9,False,443
2026-04-04T14:51:22.891423+00:00,TRK-004,ana,8ea62a21,86.86,70.5,14.6058,120.982125,53263.5,False,412
2026-04-04T14:51:24.856852+00:00,TRK-002,maria,ae1aa366,88.97,45.9,14.570015,121.000792,47501.9,False,411
2026-04-04T14:51:28.304237+00:00,TRK-004,ana,8ea62a21,86.86,62.8,14.605977,120.982118,53263.6,False,394
2026-04-04T14:51:30.268892+00:00,TRK-002,maria,ae1aa366,88.96,85.0,14.569097,121.001303,47502.0,False,435
2026-04-04T14:51:33.699467+00:00,TRK-004,ana,8ea62a21,86.85,58.0,14.60608,120.982143,53263.7,False,470
2026-04-04T14:51:35.704957+00:00,TRK-002,maria,ae1aa366,88.95,56.8,14.568502,121.001692,47502.1,False,387
2026-04-04T14:51:39.169695+00:00,TRK-004,ana,8ea62a21,86.85,53.0,14.606446,120.982164,53263.7,False,504
2026-04-04T14:51:41.093140+00:00,TRK-002,maria,ae1aa366,88.94,53.8,14.567879,121.002006,47502.2,False,419
2026-04-04T14:51:44.674222+00:00,TRK-004,ana,8ea62a21,86.84,59.5,14.606533,120.982166,53263.8,False,411
2026-04-04T14:51:46.513146+00:00,TRK-002,maria,ae1aa366,88.93,38.5,14.567478,121.002254,47502.2,False,454
2026-04-04T14:51:50.086230+00:00,TRK-004,ana,8ea62a21,86.83,31.5,14.606577,120.982132,53263.9,False,424
2026-04-04T14:51:51.968570+00:00,TRK-002,maria,ae1aa366,88.93,42.3,14.566988,121.002514,47502.3,False,395
2026-04-04T14:51:55.510821+00:00,TRK-004,ana,8ea62a21,86.81,80.2,14.607556,120.982219,53264.0,False,456
2026-04-04T14:51:57.363894+00:00,TRK-002,maria,ae1aa366,88.91,44.9,14.566417,121.002786,47502.4,False,1512
2026-04-04T14:52:00.967628+00:00,TRK-004,ana,8ea62a21,86.79,84.7,14.607727,120.982239,53264.1,False,414
2026-04-04T14:52:03.876327+00:00,TRK-002,maria,ae1aa366,88.89,83.4,14.565478,121.003296,47502.5,False,649
2026-04-04T14:52:06.381913+00:00,TRK-004,ana,8ea62a21,86.79,94.9,14.608622,120.982285,53264.2,False,513
2026-04-04T14:52:09.525910+00:00,TRK-002,maria,ae1aa366,88.86,51.0,14.564962,121.003632,47502.6,False,1476
2026-04-04T14:52:11.896828+00:00,TRK-004,ana,8ea62a21,86.78,59.6,14.608705,120.982342,53264.3,False,458
2026-04-04T14:52:16.002406+00:00,TRK-002,maria,ae1aa366,88.83,83.1,14.563969,121.004107,47502.7,False,436
2026-04-04T14:52:17.355508+00:00,TRK-004,ana,8ea62a21,86.78,27.5,14.608806,120.982345,53264.3,False,490
2026-04-04T14:52:21.440104+00:00,TRK-002,maria,ae1aa366,88.82,53.3,14.563423,121.00441,47502.7,False,425
