id,truck_id,driver_id,start_time,end_time,trip_status,start_lat,start_lon,end_lat,end_lon,distance_km,operating_hours,trip_source,raw_trip_id,trip_id_source
09f16954-5340-5c33-9bda-b65e84e8ee66,5401f086-e404-5a60-960b-8d4173d6252e,dd9f1bff-a686-59e2-a11e-1ba16036c15a,2026-02-03 14:00:00+00:00,2026-02-03 15:13:20+00:00,ended,39.864793999999996,116.37886666666667,39.981808,116.3272565,19.965,1.222,geolife_public_route,20080822064530.plt,mapped_from_public_geolife_labeled_trajectory
0e8f0d2c-c576-5746-954a-e628863d71bc,492f3c98-1003-52da-bac5-a19f8069f2db,5bc10cd0-6f4a-5847-a875-1d8b46a9427c,2026-02-03 18:00:00+00:00,2026-02-03 18:38:30+00:00,ended,40.0250266,116.5440783,39.975399100000004,116.33075495,22.562,0.642,geolife_public_route,20080530121116.plt,mapped_from_public_geolife_labeled_trajectory
72414412-ed1a-58fe-b840-f4324b717699,60eb2403-f978-5c92-944e-66122563119c,4825455e-d263-583a-87f4-5cd1d4bf7605,2026-02-04 06:00:00+00:00,2026-02-04 06:32:00+00:00,ended,39.996547166666666,116.4012022,39.97574716666667,116.33075216666667,8.898,0.533,geolife_public_route,20080629043556.plt,mapped_from_public_geolife_labeled_trajectory
84055e25-b167-508f-a057-4243aa87ba33,fdadee0d-21b3-5563-bcdf-b327a9d248ea,4c817102-f12f-5ac7-a344-4fdc0b8714ae,2026-02-04 10:00:00+00:00,2026-02-04 10:58:40+00:00,ended,22.3083933,114.0428883,22.2876444,114.15222993333333,26.876,0.978,geolife_public_route,20081121232746.plt,mapped_from_public_geolife_labeled_trajectory
49dc47ad-0939-59eb-a760-982c390577c2,391c6fb8-80cf-5b57-81e6-5b7f488a51fd,dd46c47c-667b-5e24-bfbc-1d5a844b3b83,2026-02-04 14:00:00+00:00,2026-02-04 14:34:35+00:00,ended,39.94838166666667,116.42148633333333,39.975,116.330047,16.216,0.576,geolife_public_route,20080725123153.plt,mapped_from_public_geolife_labeled_trajectory
7cbffa3d-be24-54c0-8eec-101723e6ca3e,391c6fb8-80cf-5b57-81e6-5b7f488a51fd,dd46c47c-667b-5e24-bfbc-1d5a844b3b83,2026-02-04 18:00:00+00:00,2026-02-04 18:46:10+00:00,ended,39.981163,116.327001,39.902841,116.335501,11.964,0.769,geolife_public_route,20090429224657.plt,mapped_from_public_geolife_labeled_trajectory
3b851573-8ff1-5bdd-b3db-0fac02bbc534,391c6fb8-80cf-5b57-81e6-5b7f488a51fd,dd46c47c-667b-5e24-bfbc-1d5a844b3b83,2026-02-05 06:00:00+00:00,2026-02-05 06:37:40+00:00,ended,39.977884,116.327537,39.90698,116.338005,10.582,0.628,geolife_public_route,20090317223907.plt,mapped_from_public_geolife_labeled_trajectory
116822c6-bba9-53ec-9f31-d04c2b8cf421,391c6fb8-80cf-5b57-81e6-5b7f488a51fd,dd46c47c-667b-5e24-bfbc-1d5a844b3b83,2026-02-05 10:00:00+00:00,2026-02-05 10:51:10+00:00,ended,39.979857,116.327348,39.903582,116.33673,11.367,0.853,geolife_public_route,20090421225352.plt,mapped_from_public_geolife_labeled_trajectory
8968b63d-cc12-5c0e-a1d1-de6ec447c12b,dca7efd9-46fa-5011-b2fc-e95055f7db60,1addd89c-a9c2-5b66-801b-141b3e17359d,2026-02-05 14:00:00+00:00,2026-02-05 14:06:45+00:00,ended,39.99257326666667,116.4568433,39.9884966,116.4517899,1.606,0.113,geolife_public_route,20080510025608.plt,mapped_from_public_geolife_labeled_trajectory
41aea303-c3fc-5a24-96b0-101e9567d26c,6e5a9f00-7459-56f0-8c79-cac6b2080f25,17edbda9-35f6-5d90-ac0d-c6e2c3dde740,2026-02-05 18:00:00+00:00,2026-02-05 18:06:45+00:00,ended,39.99257326666667,116.4568433,39.9884966,116.4517899,1.606,0.113,geolife_public_route,20080510025608.plt,mapped_from_public_geolife_labeled_trajectory
ee247b60-2470-535e-9296-0f2e9adce8c6,f2b4119c-68a4-5ce6-9917-2047ad482460,99d00eec-dbde-5140-916b-f008846a1a6d,2026-02-06 06:00:00+00:00,2026-02-06 06:08:40+00:00,ended,39.98587383333333,116.35431163333334,39.9753099,116.3321633,4.09,0.144,geolife_public_route,20080512001539.plt,mapped_from_public_geolife_labeled_trajectory
e251395a-f151-5805-9828-a89c212a6e2c,dca7efd9-46fa-5011-b2fc-e95055f7db60,1addd89c-a9c2-5b66-801b-141b3e17359d,2026-02-06 10:00:00+00:00,2026-02-06 10:11:45+00:00,ended,39.98637326666667,116.37463330000001,39.9753683,116.3327749,5.873,0.196,geolife_public_route,20080509043509.plt,mapped_from_public_geolife_labeled_trajectory
6afe6cdb-0972-511b-ab0f-8166c1dfbf1f,f2b4119c-68a4-5ce6-9917-2047ad482460,99d00eec-dbde-5140-916b-f008846a1a6d,2026-02-06 14:00:00+00:00,2026-02-06 14:11:35+00:00,ended,39.90659995,116.51366075,39.9127399,116.612765,9.278,0.193,geolife_public_route,20080702123702.plt,mapped_from_public_geolife_labeled_trajectory
01379646-f71f-574d-b31d-c488567bed81,fdadee0d-21b3-5563-bcdf-b327a9d248ea,4c817102-f12f-5ac7-a344-4fdc0b8714ae,2026-02-06 18:00:00+00:00,2026-02-06 18:04:40+00:00,ended,39.887356600000004,116.47134575000001,39.8759733,116.4793816,1.858,0.078,geolife_public_route,20081029123216.plt,mapped_from_public_geolife_labeled_trajectory
b80a78c7-368f-5244-8261-152b8e4ef7a0,f2b4119c-68a4-5ce6-9917-2047ad482460,99d00eec-dbde-5140-916b-f008846a1a6d,2026-02-07 06:00:00+00:00,2026-02-07 06:06:10+00:00,ended,39.9077983,116.5925766,39.9127133,116.6123716,2.459,0.103,geolife_public_route,20080617112027.plt,mapped_from_public_geolife_labeled_trajectory
94f2c9b3-07a2-50f4-b55a-a803dc8d8cce,fdadee0d-21b3-5563-bcdf-b327a9d248ea,4c817102-f12f-5ac7-a344-4fdc0b8714ae,2026-02-07 10:00:00+00:00,2026-02-07 10:09:15+00:00,ended,39.9876891,116.3704908,39.9755258,116.33043745,5.59,0.154,geolife_public_route,20081112021431.plt,mapped_from_public_geolife_labeled_trajectory
bc175abd-b586-5483-8e49-ed2ae0da05a7,fdadee0d-21b3-5563-bcdf-b327a9d248ea,4c817102-f12f-5ac7-a344-4fdc0b8714ae,2026-02-07 14:00:00+00:00,2026-02-07 14:08:40+00:00,ended,40.10278915,116.4039866,40.093588249999996,116.41280409999999,2.973,0.144,geolife_public_route,20090409001038.plt,mapped_from_public_geolife_labeled_trajectory
9a237e0b-41b6-5590-9083-29a0e5208bd0,fdadee0d-21b3-5563-bcdf-b327a9d248ea,4c817102-f12f-5ac7-a344-4fdc0b8714ae,2026-02-07 18:00:00+00:00,2026-02-07 18:11:45+00:00,ended,26.24333325,116.2831183,26.217187449999997,116.28200995,3.546,0.196,geolife_public_route,20090128014032.plt,mapped_from_public_geolife_labeled_trajectory
b293ee4c-24c2-53cf-b253-d6f75786f2e2,1fefaede-bcbb-5820-8c23-478d35d31bae,a7dd569d-3e98-5d58-8792-5a9987dbcb49,2026-02-08 06:00:00+00:00,2026-02-08 06:16:10+00:00,ended,40.45654103333333,115.97189606666666,40.3611033,115.9740399,14.191,0.269,geolife_public_route,20080330082050.plt,mapped_from_public_geolife_labeled_trajectory
96c72e62-ca0e-530b-9bcc-79eef93ff8b5,8a464ff4-dcb7-5dc5-bcb1-c395d418e4b7,a75ad501-a855-555a-ba61-c7e03e649ad6,2026-02-08 10:00:00+00:00,2026-02-08 10:13:00+00:00,ended,39.9076666666667,116.597183333333,39.8941666666667,116.643516666667,5.56,0.217,geolife_public_route,20070423131518.plt,mapped_from_public_geolife_labeled_trajectory
b191f329-4b32-5f75-97eb-dbeec876ad31,6e5a9f00-7459-56f0-8c79-cac6b2080f25,17edbda9-35f6-5d90-ac0d-c6e2c3dde740,2026-02-08 14:00:00+00:00,2026-02-08 14:20:35+00:00,ended,39.9577733,116.41375074999999,39.94749245,116.3790666,4.903,0.343,geolife_public_route,20080517080545.plt,mapped_from_public_geolife_labeled_trajectory
5f96c5d4-5f98-5cf7-9da4-ed4159d0b9bd,1fefaede-bcbb-5820-8c23-478d35d31bae,a7dd569d-3e98-5d58-8792-5a9987dbcb49,2026-02-08 18:00:00+00:00,2026-02-08 18:24:30+00:00,ended,39.97143883333333,116.3037799,39.9661216,116.38223,8.043,0.408,geolife_public_route,20080330103813.plt,mapped_from_public_geolife_labeled_trajectory
47f23e2c-2fc3-59e8-9beb-f2ad09f8dbfa,dca7efd9-46fa-5011-b2fc-e95055f7db60,1addd89c-a9c2-5b66-801b-141b3e17359d,2026-02-09 06:00:00+00:00,2026-02-09 06:23:35+00:00,ended,39.9753849,116.3331583,39.9885733,116.4517516,13.357,0.393,geolife_public_route,20080506115939.plt,mapped_from_public_geolife_labeled_trajectory
71eb8949-855b-5486-84f4-6decc7b0569b,f2b4119c-68a4-5ce6-9917-2047ad482460,99d00eec-dbde-5140-916b-f008846a1a6d,2026-02-09 10:00:00+00:00,2026-02-09 10:17:10+00:00,ended,39.9531808,116.52522995,39.9127133,116.6123866,12.782,0.286,geolife_public_route,20080603105701.plt,mapped_from_public_geolife_labeled_trajectory
b0fd2abe-6a47-53b5-bf49-88518cc2866c,dca7efd9-46fa-5011-b2fc-e95055f7db60,1addd89c-a9c2-5b66-801b-141b3e17359d,2026-02-09 14:00:00+00:00,2026-02-09 14:24:55+00:00,ended,39.9883416,116.4519816,39.9754166,116.3331599,13.066,0.415,geolife_public_route,20080506030816.plt,mapped_from_public_geolife_labeled_trajectory
7649e366-ee48-5d64-8345-22da23f90295,dca7efd9-46fa-5011-b2fc-e95055f7db60,1addd89c-a9c2-5b66-801b-141b3e17359d,2026-02-09 18:00:00+00:00,2026-02-09 18:22:00+00:00,ended,39.9753833,116.3326233,39.988591650000004,116.45165915000001,13.347,0.367,geolife_public_route,20080505113639.plt,mapped_from_public_geolife_labeled_trajectory
d2e56c11-1e7d-5004-a894-683e88a0ae60,f2b4119c-68a4-5ce6-9917-2047ad482460,99d00eec-dbde-5140-916b-f008846a1a6d,2026-02-10 06:00:00+00:00,2026-02-10 06:20:00+00:00,ended,39.975418866666665,116.33185326666667,39.99577825,116.3295691,2.788,0.333,geolife_public_route,20080707102842.plt,mapped_from_public_geolife_labeled_trajectory
fe0de47d-1d58-5a07-b5fd-2f81972edba9,f2b4119c-68a4-5ce6-9917-2047ad482460,99d00eec-dbde-5140-916b-f008846a1a6d,2026-02-10 10:00:00+00:00,2026-02-10 10:13:45+00:00,ended,39.9077983,116.5917499,39.912708300000006,116.61235825,2.594,0.229,geolife_public_route,20080627123807.plt,mapped_from_public_geolife_labeled_trajectory
dbabc355-5a30-5185-b8e4-c25619cff1fc,dca7efd9-46fa-5011-b2fc-e95055f7db60,1addd89c-a9c2-5b66-801b-141b3e17359d,2026-02-10 14:00:00+00:00,2026-02-10 14:18:40+00:00,ended,39.98823603333333,116.45266826666666,39.97542,116.3326833,12.927,0.311,geolife_public_route,20080505042955.plt,mapped_from_public_geolife_labeled_trajectory
a1cf615d-6e53-5e12-ae2f-ebaac6e37b50,72869a99-6df3-50f4-a7e2-da7e71d46e4b,3cbdbf5d-4ef9-5428-99f1-f232dd2f4a54,2026-02-10 18:00:00+00:00,2026-02-10 18:19:25+00:00,ended,39.95337106666667,116.4523666,39.91463,116.4653816,5.315,0.324,geolife_public_route,20081031010841.plt,mapped_from_public_geolife_labeled_trajectory
dcc9ae5a-ab1a-5d6e-8bd0-f1b4dcb5e29e,fdadee0d-21b3-5563-bcdf-b327a9d248ea,4c817102-f12f-5ac7-a344-4fdc0b8714ae,2026-02-11 06:00:00+00:00,2026-02-11 06:23:00+00:00,ended,39.98058995,116.32732665,40.07699245,116.3255041,18.056,0.383,geolife_public_route,20081224115639.plt,mapped_from_public_geolife_labeled_trajectory
5e6a52f6-be2d-55fb-a0a7-a85b7624d9fc,72869a99-6df3-50f4-a7e2-da7e71d46e4b,3cbdbf5d-4ef9-5428-99f1-f232dd2f4a54,2026-02-11 10:00:00+00:00,2026-02-11 10:16:35+00:00,ended,39.964634950000004,116.2911141,39.9871566,116.3033666,4.294,0.276,geolife_public_route,20081031000001.plt,mapped_from_public_geolife_labeled_trajectory
d63ea83c-f90e-51c5-9501-f621f8c20e2f,fdadee0d-21b3-5563-bcdf-b327a9d248ea,4c817102-f12f-5ac7-a344-4fdc0b8714ae,2026-02-11 14:00:00+00:00,2026-02-11 14:23:35+00:00,ended,40.025735749999996,116.34424824999999,39.9755899,116.3308466,10.504,0.393,geolife_public_route,20090116015438.plt,mapped_from_public_geolife_labeled_trajectory
75bff496-4e15-53ec-bf20-f1b690d9584d,4589a912-7a8d-55e1-aff4-eb68a04f8701,310ff7cc-8984-5f5e-a749-90dfd00ec718,2026-02-11 18:00:00+00:00,2026-02-11 18:37:05+00:00,ended,40.0534,116.40055,40.00565,116.276866666667,19.096,0.618,geolife_public_route,20070513034705.plt,mapped_from_public_geolife_labeled_trajectory
4f78e436-12fe-54d0-a5d9-cd45dda8fb7d,6e5a9f00-7459-56f0-8c79-cac6b2080f25,17edbda9-35f6-5d90-ac0d-c6e2c3dde740,2026-02-12 06:00:00+00:00,2026-02-12 07:02:55+00:00,ended,40.009607700000004,116.46379053333334,39.957736600000004,116.4138624,11.475,1.049,geolife_public_route,20080517070234.plt,mapped_from_public_geolife_labeled_trajectory
5187354d-157a-5809-925f-f0eddb48e225,1fefaede-bcbb-5820-8c23-478d35d31bae,a7dd569d-3e98-5d58-8792-5a9987dbcb49,2026-02-12 10:00:00+00:00,2026-02-12 11:23:30+00:00,ended,40.305955749999995,116.0107599,39.9735183,116.2949116,55.048,1.392,geolife_public_route,20080330084543.plt,mapped_from_public_geolife_labeled_trajectory
854360a7-cb4b-5773-8a3a-3479561f7d1e,6e5a9f00-7459-56f0-8c79-cac6b2080f25,17edbda9-35f6-5d90-ac0d-c6e2c3dde740,2026-02-12 14:00:00+00:00,2026-02-12 14:25:40+00:00,ended,39.9884683,116.4517583,39.99232,116.4568699,1.281,0.428,geolife_public_route,20080510022509.plt,mapped_from_public_geolife_labeled_trajectory
5d2992e8-4b0a-59bc-b935-3fc74fb99828,6e5a9f00-7459-56f0-8c79-cac6b2080f25,17edbda9-35f6-5d90-ac0d-c6e2c3dde740,2026-02-12 18:00:00+00:00,2026-02-12 19:08:10+00:00,ended,40.0687649,115.7184483,40.0921649,115.75525,4.645,1.136,geolife_public_route,20080503015839.plt,mapped_from_public_geolife_labeled_trajectory
0f623512-59c2-5dad-ac04-882ff18f7dbf,72869a99-6df3-50f4-a7e2-da7e71d46e4b,3cbdbf5d-4ef9-5428-99f1-f232dd2f4a54,2026-02-13 06:00:00+00:00,2026-02-13 06:26:05+00:00,ended,39.986349966666666,116.3023566,39.96441046666666,116.29131716666666,5.792,0.435,geolife_public_route,20081031102747.plt,mapped_from_public_geolife_labeled_trajectory
50847117-f31b-5f3f-8d65-8bb0ac1dd4a0,72869a99-6df3-50f4-a7e2-da7e71d46e4b,3cbdbf5d-4ef9-5428-99f1-f232dd2f4a54,2026-02-13 10:00:00+00:00,2026-02-13 10:33:45+00:00,ended,40.0946238,116.28332046666667,39.9860616,116.29898495,17.142,0.562,geolife_public_route,20081116081559.plt,mapped_from_public_geolife_labeled_trajectory
908cccc0-4bb9-50c1-9656-b899a5e44f1b,72869a99-6df3-50f4-a7e2-da7e71d46e4b,3cbdbf5d-4ef9-5428-99f1-f232dd2f4a54,2026-02-13 14:00:00+00:00,2026-02-13 15:11:20+00:00,ended,39.91536993333333,116.46347993333332,39.98573245,116.2995091,20.901,1.189,geolife_public_route,20081031074318.plt,mapped_from_public_geolife_labeled_trajectory
2db2e551-f060-57c1-a36a-4014a90b3df5,72869a99-6df3-50f4-a7e2-da7e71d46e4b,3cbdbf5d-4ef9-5428-99f1-f232dd2f4a54,2026-02-13 18:00:00+00:00,2026-02-13 18:31:25+00:00,ended,39.98956883333333,116.30022273333333,39.9046183,116.3820483,15.508,0.524,geolife_public_route,20081105044046.plt,mapped_from_public_geolife_labeled_trajectory
2d2c3823-4793-513d-8e24-c12a3883c8f5,72869a99-6df3-50f4-a7e2-da7e71d46e4b,3cbdbf5d-4ef9-5428-99f1-f232dd2f4a54,2026-02-14 06:00:00+00:00,2026-02-14 06:11:25+00:00,ended,31.574834366666664,120.2993905,31.59198995,120.30755740000001,2.722,0.19,geolife_public_route,20080703122722.plt,mapped_from_public_geolife_labeled_trajectory
cf18c329-9720-556d-854b-5287e3e05100,72869a99-6df3-50f4-a7e2-da7e71d46e4b,3cbdbf5d-4ef9-5428-99f1-f232dd2f4a54,2026-02-14 10:00:00+00:00,2026-02-14 10:08:00+00:00,ended,31.58195825,120.3080016,31.5815199,120.2918041,2.112,0.133,geolife_public_route,20080719040938.plt,mapped_from_public_geolife_labeled_trajectory
bb09626b-f3c4-5ebe-b085-e27fe042ab3c,217797e1-bf7a-540f-ac1b-c0acf4e48920,982a13d7-ecad-57f9-9d50-38cbc3b685cc,2026-02-14 14:00:00+00:00,2026-02-14 14:19:15+00:00,ended,40.0369265,116.29949575,39.993007000000006,116.3264005,6.685,0.321,geolife_public_route,20081015005143.plt,mapped_from_public_geolife_labeled_trajectory
645352b0-6f88-52a5-b8ca-10dfd74bc441,fee8bb21-6194-5e60-a295-875105e00dd3,eaadef38-8c1d-575b-9fc7-5fc378cc43d7,2026-02-14 18:00:00+00:00,2026-02-14 18:21:50+00:00,ended,39.96661606666667,116.34225993333332,39.96667245,116.33067575,5.726,0.364,geolife_public_route,20080524022705.plt,mapped_from_public_geolife_labeled_trajectory
117d01ea-d9bd-525e-8b21-7b8bbf97f936,217797e1-bf7a-540f-ac1b-c0acf4e48920,982a13d7-ecad-57f9-9d50-38cbc3b685cc,2026-02-15 06:00:00+00:00,2026-02-15 06:12:15+00:00,ended,39.989732200000006,116.4154284,39.990309,116.326786,8.327,0.204,geolife_public_route,20081021004622.plt,mapped_from_public_geolife_labeled_trajectory
fe25afde-12e2-5f8e-826c-a27a5acb4909,fee8bb21-6194-5e60-a295-875105e00dd3,eaadef38-8c1d-575b-9fc7-5fc378cc43d7,2026-02-15 10:00:00+00:00,2026-02-15 10:12:40+00:00,ended,39.96655156666666,116.33818993333334,39.9836355,116.30492883333334,4.327,0.211,geolife_public_route,20080614020042.plt,mapped_from_public_geolife_labeled_trajectory
9d17631e-5dd3-577f-bb2d-3ee2f507fb29,fdadee0d-21b3-5563-bcdf-b327a9d248ea,4c817102-f12f-5ac7-a344-4fdc0b8714ae,2026-02-15 14:00:00+00:00,2026-02-15 14:14:55+00:00,ended,39.985945799999996,116.36220325,40.0758366,116.3232649,13.363,0.249,geolife_public_route,20081009141407.plt,mapped_from_public_geolife_labeled_trajectory
bd91c91c-e1e9-57d3-af0b-b2860ab97f60,fdadee0d-21b3-5563-bcdf-b327a9d248ea,4c817102-f12f-5ac7-a344-4fdc0b8714ae,2026-02-15 18:00:00+00:00,2026-02-15 18:16:30+00:00,ended,39.98566745,116.34910995,40.0760666,116.3233316,14.463,0.275,geolife_public_route,20081204153248.plt,mapped_from_public_geolife_labeled_trajectory
4ad3a487-68c4-53c9-a409-efc58827f9e2,fdadee0d-21b3-5563-bcdf-b327a9d248ea,4c817102-f12f-5ac7-a344-4fdc0b8714ae,2026-02-16 06:00:00+00:00,2026-02-16 06:12:40+00:00,ended,39.9752091,116.3303841,39.9423799,116.3013699,6.196,0.211,geolife_public_route,20081105045119.plt,mapped_from_public_geolife_labeled_trajectory
f880f4f5-71d0-5d83-87ab-df253dc3a1d0,bdd03877-a14a-57ce-8343-eef5d8916ab7,c4fec882-672f-5d6e-9dc6-18f71b21f8c7,2026-02-16 10:00:00+00:00,2026-02-16 10:36:05+00:00,ended,39.96513233333334,116.3015686666666,39.95437708333333,116.35537916666675,7.975,0.601,geolife_public_route,20110910061103.plt,mapped_from_public_geolife_labeled_trajectory
b5c0f342-20d0-5b40-bd0d-06d45fbb8d73,0355c38f-6474-5285-9295-75a7d97de1cf,2557a6ef-f437-51fd-a66c-3170fe217f52,2026-02-16 14:00:00+00:00,2026-02-16 14:37:20+00:00,ended,39.9714299,116.3251066,39.9549,116.3162483,6.433,0.622,geolife_public_route,20080524124046.plt,mapped_from_public_geolife_labeled_trajectory
c64da0a2-e0ec-586f-a07b-1a5ea1d20bb6,fee8bb21-6194-5e60-a295-875105e00dd3,eaadef38-8c1d-575b-9fc7-5fc378cc43d7,2026-02-16 18:00:00+00:00,2026-02-16 18:29:05+00:00,ended,39.92868,116.472689,39.975493,116.330941,16.733,0.485,geolife_public_route,20081102014137.plt,mapped_from_public_geolife_labeled_trajectory
0d1bca3b-79fa-5f5c-98da-361f48f7feb3,fdadee0d-21b3-5563-bcdf-b327a9d248ea,4c817102-f12f-5ac7-a344-4fdc0b8714ae,2026-02-17 06:00:00+00:00,2026-02-17 06:37:25+00:00,ended,39.961794100000006,116.30361414999999,39.9756266,116.3310316,16.089,0.624,geolife_public_route,20090318082038.plt,mapped_from_public_geolife_labeled_trajectory
93869204-7ee6-5fd1-bec7-f8526fdfc531,fdadee0d-21b3-5563-bcdf-b327a9d248ea,4c817102-f12f-5ac7-a344-4fdc0b8714ae,2026-02-17 10:00:00+00:00,2026-02-17 10:26:10+00:00,ended,39.9842683,116.3270666,40.07692495,116.3256999,16.689,0.436,geolife_public_route,20080908134939.plt,mapped_from_public_geolife_labeled_trajectory
bd9745ef-1c58-542c-84ad-fadf9fca54f9,fdadee0d-21b3-5563-bcdf-b327a9d248ea,4c817102-f12f-5ac7-a344-4fdc0b8714ae,2026-02-17 14:00:00+00:00,2026-02-17 14:29:45+00:00,ended,39.9820883,116.3275599,40.077273250000005,116.3257183,16.906,0.496,geolife_public_route,20090402143535.plt,mapped_from_public_geolife_labeled_trajectory
1032119c-0704-55ce-a0f1-3f44fc68a5b2,11111111-0000-0000-0000-000000000001,22222222-0000-0000-0000-000000000002,2026-04-04 03:15:14.384795+00:00,2026-04-04 03:16:08.193733+00:00,ended,14.5995,120.9842,14.606653,120.982313,0.9,0.015,simulation_logs,6a446036-eded-4bc8-a7fb-a6d24c3a858d,canonicalized_from_original_log
56d614a4-1c20-5864-b2a2-96c0d814d5a4,11111111-0000-0000-0000-000000000002,22222222-0000-0000-0000-000000000003,2026-04-04 03:15:14.554959+00:00,2026-04-04 03:16:09.969242+00:00,ended,14.5995,120.9842,14.592909,120.98665,0.8,0.015,simulation_logs,c6e2b21f-7a1c-46ab-a420-60b03a83c73f,canonicalized_from_original_log
1c93b9ab-0b07-50de-86f0-ead5e3c7696e,11111111-0000-0000-0000-000000000004,22222222-0000-0000-0000-000000000005,2026-04-04 03:15:15.010004+00:00,2026-04-04 03:16:10.194944+00:00,ended,14.5995,120.9842,14.597821,120.990484,0.7,0.015,simulation_logs,02db1c31-8bfe-4fe5-9c88-9139b2e06669,canonicalized_from_original_log
591f03c5-cf77-5fa9-adc9-225887aae54a,11111111-0000-0000-0000-000000000001,22222222-0000-0000-0000-000000000002,2026-04-04 03:17:28.874424+00:00,2026-04-04 03:18:22.165508+00:00,ended,14.5995,120.9842,14.605096,120.982556,0.6,0.015,simulation_logs,c2530be8-34cf-4bcd-b081-91baec158310,canonicalized_from_original_log
d3d0aa1d-0111-5d74-8235-df58b8fff926,11111111-0000-0000-0000-000000000002,22222222-0000-0000-0000-000000000003,2026-04-04 03:17:29.617779+00:00,2026-04-04 03:18:24.584894+00:00,ended,14.5995,120.9842,14.594766,120.985891,0.5,0.015,simulation_logs,679c39ad-074c-49bb-8c7f-a0f03924a325,canonicalized_from_original_log
